~~~~  sas 2018-02-07  ~~~~
Generated on 2018-07-31 11:30:15
Time elapsed: 356.50 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285]
1: velocity var 2296.91      width var 454.58
233: velocity var 2511.16      width var 82.30
    velocity mean 7.22      width mean 7.49
234: velocity var 6.41      width var 25.84
    velocity mean 2.83      width mean 4.85
235: velocity var 26612.33      width var 5142.00
    velocity mean 128.65      width mean 212.71
236: velocity var 2655.37      width var 3124.62
    velocity mean 110.15      width mean 100.32
237: velocity var 5.84      width var 29.90
    velocity mean 4.55      width mean 5.14
238: velocity var 8102.41      width var 8966.02
    velocity mean 105.92      width mean 222.36
239: velocity var 3898.84      width var 6309.86
    velocity mean 124.23      width mean 258.80
240: velocity var 6.43      width var 0.71
    velocity mean 3.65      width mean 1.88
241: velocity var 2447.06      width var 2194.19
    velocity mean 82.28      width mean 108.62
242: velocity var 6707.49      width var 8559.97
    velocity mean 116.30      width mean 202.56
243: velocity var 2128.05      width var 5099.33
    velocity mean 86.31      width mean 167.21
244: velocity var 7.77      width var 35.19
    velocity mean 4.22      width mean 5.32
245: velocity var 1414.48      width var 9940.31
    velocity mean 44.28      width mean 132.82
246: velocity var 15818.72      width var 1474.47
    velocity mean 249.05      width mean 201.18
247: velocity var 7885.58      width var 13654.55
    velocity mean 279.30      width mean 273.15
248: velocity var 2802.40      width var 4439.34
    velocity mean 58.27      width mean 208.68
249: velocity var 12986.24      width var 5749.64
    velocity mean 188.30      width mean 213.04
250: velocity var 12.08      width var 35.82
    velocity mean 4.40      width mean 6.56
251: velocity var 1031.17      width var 1367.71
    velocity mean 274.90      width mean 119.65
252: velocity var 20683.45      width var 15112.23
    velocity mean 125.01      width mean 184.77
253: velocity var 13.32      width var 73.54
    velocity mean 4.84      width mean 8.14
254: velocity var 5278.46      width var 121561.16
    velocity mean 134.81      width mean 456.81
255: velocity var 16.10      width var 83.91
    velocity mean 4.78      width mean 9.08
256: velocity var 24871.01      width var 30002.76
    velocity mean 173.21      width mean 336.35
257: velocity var 1041.78      width var 3749.95
    velocity mean 61.53      width mean 160.89
258: velocity var 935.63      width var 22224.36
    velocity mean 54.30      width mean 292.25
259: velocity var 3413.58      width var 582.46
    velocity mean 16.13      width mean 14.90
260: velocity var 14109.63      width var 19510.32
    velocity mean 110.41      width mean 212.80
261: velocity var 530.99      width var 1590.01
    velocity mean 19.98      width mean 44.60
262: velocity var 21.92      width var 349.27
    velocity mean 6.65      width mean 33.77
263: velocity var 40.57      width var 512.93
    velocity mean 7.00      width mean 34.56
264: velocity var 16842.07      width var 898.52
    velocity mean 33.50      width mean 19.35
265: velocity var 46.35      width var 119.50
    velocity mean 5.76      width mean 11.66
266: velocity var 20778.74      width var 6093.84
    velocity mean 167.77      width mean 135.96
267: velocity var 5640.81      width var 16018.84
    velocity mean 116.64      width mean 229.83
268: velocity var 3463.54      width var 27734.81
    velocity mean 72.87      width mean 474.32
269: velocity var 4235.96      width var 26298.69
    velocity mean 106.21      width mean 334.12
270: velocity var 534.38      width var 391.21
    velocity mean 33.98      width mean 30.72
271: velocity var 6468.32      width var 5933.85
    velocity mean 246.67      width mean 135.81
272: velocity var 836.13      width var 615.88
    velocity mean 41.97      width mean 154.73
273: velocity var 426.07      width var 2407.31
    velocity mean 29.22      width mean 83.91
274: velocity var 1872.00      width var 6058.98
    velocity mean 69.83      width mean 210.12
275: velocity var 120.18      width var 2378.17
    velocity mean 119.56      width mean 104.80
276: velocity var 1176.83      width var 1102.06
    velocity mean 38.22      width mean 140.28
277: velocity var 8012.04      width var 4065.78
    velocity mean 67.77      width mean 130.87
278: velocity var 1367.63      width var 970.23
    velocity mean 139.46      width mean 122.65
279: velocity var 14635.62      width var 491.25
    velocity mean 310.67      width mean 193.37
280: velocity var 28.20      width var 387.65
    velocity mean 6.22      width mean 17.05
281: velocity var 8709.74      width var 1736.83
    velocity mean 34.01      width mean 38.90
282: velocity var 24740.32      width var 2883.05
    velocity mean 310.05      width mean 139.24
283: velocity var 1049.83      width var 4803.83
    velocity mean 32.79      width mean 101.76
284: velocity var 1751.72      width var 1514.00
    velocity mean 76.44      width mean 146.95
285: velocity var 19830.99      width var 4040.98
    velocity mean 261.06      width mean 178.01
~~~~  sas 2018-04-05  ~~~~
Generated on 2018-07-31 12:05:37
Time elapsed: 324.11 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323
 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341
 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359
 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377
 378 379 380 381 382 383 384]
1: velocity var 17542.46      width var 2574.86
    velocity mean 62.30      width mean 30.64
2: velocity var 33451.13      width var 3278.19
    velocity mean 120.63      width mean 102.36
3: velocity var 45.80      width var 2590.15
    velocity mean 8.08      width mean 35.73
4: velocity var 4342.69      width var 6515.34
    velocity mean 139.18      width mean 202.52
5: velocity var 3354.78      width var 8196.04
    velocity mean 251.07      width mean 264.40
6: velocity var 5621.26      width var 4036.37
    velocity mean 108.44      width mean 198.93
7: velocity var 12125.53      width var 387.31
    velocity mean 120.68      width mean 49.15
8: velocity var 2747.54      width var 619.45
    velocity mean 16.58      width mean 29.50
9: velocity var 3078.50      width var 2876.37
    velocity mean 70.81      width mean 79.56
10: velocity var 9947.50      width var 1653.87
    velocity mean 111.01      width mean 46.28
11: velocity var 4671.29      width var 2261.33
    velocity mean 197.01      width mean 111.50
12: velocity var 138.43      width var 1008.35
    velocity mean 15.47      width mean 36.19
13: velocity var 6597.02      width var 3599.42
    velocity mean 106.11      width mean 64.42
14: velocity var 31857.51      width var 7080.20
    velocity mean 251.72      width mean 213.72
15: velocity var 1323.62      width var 216.40
    velocity mean 12.49      width mean 15.63
16: velocity var 728.98      width var 269.54
    velocity mean 44.07      width mean 14.08
17: velocity var 6041.76      width var 344.66
    velocity mean 61.76      width mean 15.16
18: velocity var 35.46      width var 86.43
    velocity mean 15.29      width mean 12.02
19: velocity var 3973.93      width var 122.58
    velocity mean 111.76      width mean 14.40
20: velocity var 143.13      width var 342.37
    velocity mean 14.29      width mean 24.73
21: velocity var 16.37      width var 615.34
    velocity mean 12.53      width mean 16.76
22: velocity var 1675.14      width var 39.37
    velocity mean 50.20      width mean 13.15
23: velocity var 409.82      width var 129.54
    velocity mean 36.37      width mean 13.07
24: velocity var 460.31      width var 4616.20
    velocity mean 34.80      width mean 58.09
25: velocity var 217.84      width var 304.57
    velocity mean 16.82      width mean 20.24
26: velocity var 24195.09      width var 2905.44
    velocity mean 63.79      width mean 44.83
27: velocity var 1025.24      width var 626.81
    velocity mean 70.19      width mean 30.65
28: velocity var 1440.60      width var 243.29
    velocity mean 100.08      width mean 27.89
29: velocity var 9819.85      width var 2843.04
    velocity mean 127.06      width mean 61.55
30: velocity var 366.03      width var 423.02
    velocity mean 37.24      width mean 39.47
31: velocity var 30.43      width var 1268.42
    velocity mean 9.73      width mean 38.93
32: velocity var 163.29      width var 181.97
    velocity mean 24.72      width mean 18.04
33: velocity var 65.69      width var 140.43
    velocity mean 8.04      width mean 19.48
34: velocity var 44.95      width var 54.80
    velocity mean 8.95      width mean 8.80
35: velocity var 18.13      width var 304.16
    velocity mean 6.31      width mean 13.45
36: velocity var 55923.24      width var 252.65
    velocity mean 78.03      width mean 13.83
37: velocity var 72087.27      width var 170.81
    velocity mean 159.53      width mean 20.03
38: velocity var 98.09      width var 230.70
    velocity mean 17.95      width mean 14.18
39: velocity var 9543.92      width var 144.77
    velocity mean 27.93      width mean 13.14
40: velocity var 17.43      width var 69.14
    velocity mean 6.71      width mean 9.93
41: velocity var 18.03      width var 65.23
    velocity mean 11.36      width mean 10.14
42: velocity var 42.65      width var 160.13
    velocity mean 7.21      width mean 22.73
43: velocity var 76.64      width var 75.65
    velocity mean 22.57      width mean 12.06
44: velocity var 15290.71      width var 1109.45
    velocity mean 165.85      width mean 42.15
45: velocity var 16.73      width var 79.66
    velocity mean 7.65      width mean 13.06
46: velocity var 21.62      width var 153.69
    velocity mean 7.23      width mean 12.04
47: velocity var 17.85      width var 111.75
    velocity mean 7.70      width mean 12.61
48: velocity var 15.60      width var 28.31
    velocity mean 8.25      width mean 11.06
49: velocity var 8.27      width var 58.57
    velocity mean 8.10      width mean 14.82
50: velocity var 12.90      width var 51.66
    velocity mean 5.23      width mean 11.17
51: velocity var 28.17      width var 1257.30
    velocity mean 8.67      width mean 27.88
52: velocity var 282.36      width var 99.51
    velocity mean 157.00      width mean 13.60
53: velocity var 2861.44      width var 1075.68
    velocity mean 68.56      width mean 78.10
54: velocity var 62574.89      width var 422.91
    velocity mean 48.43      width mean 15.04
55: velocity var 20.22      width var 1952.92
    velocity mean 6.97      width mean 37.67
56: velocity var 6270.44      width var 2638.63
    velocity mean 75.15      width mean 86.87
57: velocity var 2533.11      width var 1827.18
    velocity mean 70.78      width mean 92.23
58: velocity var 17.46      width var 263.18
    velocity mean 7.02      width mean 14.46
59: velocity var 22.28      width var 1239.94
    velocity mean 5.88      width mean 27.74
60: velocity var 27.69      width var 132.61
    velocity mean 4.37      width mean 14.24
61: velocity var 36.01      width var 23.42
    velocity mean 6.15      width mean 8.64
62: velocity var 12.12      width var 419.47
    velocity mean 7.35      width mean 30.72
63: velocity var 17.11      width var 1146.35
    velocity mean 8.26      width mean 33.45
64: velocity var 5.13      width var 89.77
    velocity mean 6.21      width mean 11.19
65: velocity var 2.64      width var 86.19
    velocity mean 2.38      width mean 12.70
66: velocity var 40.18      width var 117.34
    velocity mean 7.68      width mean 10.61
67: velocity var 26.91      width var 248.24
    velocity mean 6.63      width mean 13.21
68: velocity var 12567.68      width var 248.66
    velocity mean 19.25      width mean 12.43
69: velocity var 4.61      width var 221.96
    velocity mean 4.75      width mean 13.52
70: velocity var 18.13      width var 9.25
    velocity mean 6.57      width mean 9.98
71: velocity var 34995.32      width var 53.16
    velocity mean 66.39      width mean 12.88
72: velocity var 72.57      width var 428.31
    velocity mean 10.49      width mean 23.44
73: velocity var 30.34      width var 317.68
    velocity mean 9.26      width mean 14.04
74: velocity var 1380.71      width var 1473.35
    velocity mean 77.66      width mean 75.01
75: velocity var 398.40      width var 5093.00
    velocity mean 24.59      width mean 57.85
76: velocity var 536.99      width var 280.68
    velocity mean 52.59      width mean 28.20
77: velocity var 18.76      width var 231.68
    velocity mean 6.32      width mean 11.46
78: velocity var 1086.93      width var 568.22
    velocity mean 58.01      width mean 85.22
79: velocity var 4.74      width var 20.31
    velocity mean 8.01      width mean 7.76
80: velocity var 18.46      width var 32.18
    velocity mean 7.70      width mean 6.61
81: velocity var 188.56      width var 411.31
    velocity mean 12.34      width mean 27.62
82: velocity var 124.41      width var 825.93
    velocity mean 14.92      width mean 49.51
83: velocity var 684.79      width var 26204.22
    velocity mean 48.76      width mean 105.96
84: velocity var 5.82      width var 897.01
    velocity mean 4.77      width mean 27.43
85: velocity var 10.67      width var 145.81
    velocity mean 5.04      width mean 10.84
86: velocity var 93.72      width var 93.25
    velocity mean 21.38      width mean 15.88
87: velocity var 72.38      width var 190.02
    velocity mean 9.44      width mean 13.99
88: velocity var 325.28      width var 86.45
    velocity mean 16.15      width mean 10.22
89: velocity var 11.07      width var 352.28
    velocity mean 7.32      width mean 21.15
90: velocity var 17.62      width var 274.77
    velocity mean 8.84      width mean 16.22
91: velocity var 31.91      width var 486.96
    velocity mean 6.89      width mean 41.24
92: velocity var 10.09      width var 110.92
    velocity mean 4.46      width mean 15.40
93: velocity var 60.18      width var 179.49
    velocity mean 7.11      width mean 12.67
94: velocity var 32.04      width var 1412.06
    velocity mean 7.47      width mean 25.24
95: velocity var 12.47      width var 139.19
    velocity mean 5.50      width mean 24.69
96: velocity var 5.50      width var 78.75
    velocity mean 4.39      width mean 11.61
97: velocity var 75.88      width var 2922.48
    velocity mean 7.40      width mean 38.09
98: velocity var 1732.88      width var 5546.54
    velocity mean 82.36      width mean 187.97
99: velocity var 25.35      width var 137.07
    velocity mean 5.01      width mean 11.55
100: velocity var 136.25      width var 184.08
    velocity mean 10.62      width mean 14.52
101: velocity var 27.48      width var 71.96
    velocity mean 6.66      width mean 10.22
102: velocity var 65.90      width var 1570.04
    velocity mean 8.46      width mean 43.20
103: velocity var 32.67      width var 269.17
    velocity mean 11.11      width mean 24.30
104: velocity var 11.96      width var 201.89
    velocity mean 5.00      width mean 13.05
105: velocity var 32.42      width var 68.02
    velocity mean 5.63      width mean 9.37
106: velocity var 60054.20      width var 10326.08
    velocity mean 231.40      width mean 113.02
107: velocity var 68.50      width var 991.65
    velocity mean 7.72      width mean 49.02
108: velocity var 48.01      width var 76.37
    velocity mean 9.49      width mean 10.01
109: velocity var 10.58      width var 40.38
    velocity mean 4.71      width mean 5.00
110: velocity var 6.21      width var 39.13
    velocity mean 3.78      width mean 6.93
111: velocity var 7.22      width var 24.48
    velocity mean 3.75      width mean 7.96
112: velocity var 34.93      width var 807.52
    velocity mean 5.90      width mean 28.18
113: velocity var 161.33      width var 563.78
    velocity mean 14.29      width mean 18.47
114: velocity var 30.66      width var 311.02
    velocity mean 8.53      width mean 16.01
115: velocity var 6.70      width var 32.46
    velocity mean 5.17      width mean 11.95
116: velocity var 2.98      width var 7.95
    velocity mean 5.33      width mean 4.79
117: velocity var 20.64      width var 127.93
    velocity mean 5.11      width mean 9.80
118: velocity var 12.50      width var 240.52
    velocity mean 9.16      width mean 25.29
119: velocity var 10.90      width var 155.65
    velocity mean 4.24      width mean 18.19
120: velocity var 15.65      width var 72.76
    velocity mean 6.28      width mean 9.75
121: velocity var 19.17      width var 311.82
    velocity mean 6.86      width mean 18.56
122: velocity var 7714.32      width var 460.75
    velocity mean 24.38      width mean 15.29
123: velocity var 6.83      width var 109890.01
    velocity mean 5.23      width mean 171.34
124: velocity var 17.51      width var 155.04
    velocity mean 4.89      width mean 10.60
125: velocity var 67.84      width var 150.88
    velocity mean 12.00      width mean 17.71
126: velocity var 9.30      width var 49.03
    velocity mean 4.48      width mean 6.62
127: velocity var 25.13      width var 2820.03
    velocity mean 9.99      width mean 55.02
128: velocity var 22.45      width var 175.69
    velocity mean 6.55      width mean 11.39
129: velocity var 210736.26      width var 222.53
    velocity mean 190.61      width mean 19.46
130: velocity var 24.17      width var 146.68
    velocity mean 6.62      width mean 14.66
131: velocity var 12.28      width var 317.27
    velocity mean 4.97      width mean 41.78
132: velocity var 41.41      width var 151.45
    velocity mean 7.95      width mean 14.20
133: velocity var 10.68      width var 26.57
    velocity mean 8.55      width mean 10.03
134: velocity var 11.70      width var 1041.29
    velocity mean 5.09      width mean 37.50
135: velocity var 21.19      width var 2576.05
    velocity mean 8.17      width mean 67.95
136: velocity var 52.83      width var 316.94
    velocity mean 8.89      width mean 20.36
137: velocity var 19.87      width var 58.27
    velocity mean 4.76      width mean 7.30
138: velocity var 65.62      width var 1201.69
    velocity mean 9.81      width mean 33.87
139: velocity var 17.10      width var 39.73
    velocity mean 5.44      width mean 10.42
140: velocity var 8.46      width var 45.05
    velocity mean 3.63      width mean 7.77
141: velocity var 52.72      width var 224.99
    velocity mean 11.15      width mean 15.19
142: velocity var 188.25      width var 695.79
    velocity mean 17.68      width mean 19.94
143: velocity var 19.98      width var 184.03
    velocity mean 6.94      width mean 13.46
144: velocity var 118.03      width var 94.67
    velocity mean 15.15      width mean 13.29
145: velocity var 14.80      width var 541.80
    velocity mean 4.95      width mean 22.38
146: velocity var 33.11      width var 125.06
    velocity mean 7.84      width mean 11.90
147: velocity var 2.33      width var 28.17
    velocity mean 3.83      width mean 8.55
148: velocity var 15681.29      width var 386.79
    velocity mean 23.32      width mean 18.85
149: velocity var 52.85      width var 30.91
    velocity mean 7.95      width mean 9.23
150: velocity var 344.41      width var 141.33
    velocity mean 18.31      width mean 16.74
151: velocity var 26.20      width var 102.77
    velocity mean 7.80      width mean 7.50
152: velocity var 6.47      width var 69.90
    velocity mean 4.95      width mean 7.58
153: velocity var 21197.97      width var 1946.65
    velocity mean 19.97      width mean 19.93
154: velocity var 14.23      width var 339.78
    velocity mean 5.11      width mean 11.98
155: velocity var 5.65      width var 3.37
    velocity mean 1.97      width mean 2.11
156: velocity var 161.08      width var 215.91
    velocity mean 11.74      width mean 14.71
157: velocity var 8.24      width var 7.49
    velocity mean 6.14      width mean 4.60
158: velocity var 394.73      width var 428.72
    velocity mean 17.05      width mean 25.51
159: velocity var 152.09      width var 242.96
    velocity mean 15.15      width mean 19.83
160: velocity var 75.63      width var 418.82
    velocity mean 10.91      width mean 24.31
161: velocity var 3375.46      width var 284.86
    velocity mean 16.30      width mean 16.14
162: velocity var 145.15      width var 302.24
    velocity mean 14.77      width mean 18.82
163: velocity var 8995.52      width var 3684.62
    velocity mean 20.36      width mean 40.65
164: velocity var 19.96      width var 178.83
    velocity mean 8.23      width mean 8.65
165: velocity var 11.45      width var 46.62
    velocity mean 11.80      width mean 12.43
166: velocity var 24.89      width var 235.23
    velocity mean 8.29      width mean 18.93
167: velocity var 215.44      width var 464.26
    velocity mean 18.94      width mean 20.81
168: velocity var 28489.68      width var 359.03
    velocity mean 34.70      width mean 19.60
169: velocity var 80.60      width var 65.13
    velocity mean 11.53      width mean 17.27
170: velocity var 8.28      width var 75.35
    velocity mean 4.80      width mean 6.51
171: velocity var 86.04      width var 1056.50
    velocity mean 7.66      width mean 29.94
172: velocity var 174.96      width var 123.81
    velocity mean 23.31      width mean 20.95
173: velocity var 55.01      width var 45.31
    velocity mean 10.07      width mean 13.04
174: velocity var 19412.43      width var 814.91
    velocity mean 33.75      width mean 13.79
175: velocity var 7536.06      width var 536.99
    velocity mean 20.91      width mean 20.83
176: velocity var 53.06      width var 1131.89
    velocity mean 8.08      width mean 26.40
177: velocity var 132964.82      width var 460.70
    velocity mean 373.24      width mean 25.08
178: velocity var 5.52      width var 241.96
    velocity mean 7.55      width mean 18.93
179: velocity var 0.40      width var 32.08
    velocity mean 1.57      width mean 5.50
180: velocity var 18.42      width var 15.13
    velocity mean 6.09      width mean 4.35
181: velocity var 22485.72      width var 199.30
    velocity mean 23.65      width mean 14.28
182: velocity var 20.01      width var 60.13
    velocity mean 5.56      width mean 7.37
183: velocity var 18974.60      width var 2139.50
    velocity mean 48.59      width mean 55.78
184: velocity var 50.31      width var 137.12
    velocity mean 8.90      width mean 29.01
185: velocity var 76.75      width var 124.25
    velocity mean 7.65      width mean 15.20
186: velocity var 3623.28      width var 3993.29
    velocity mean 406.68      width mean 171.54
187: velocity var 7656.24      width var 699.08
    velocity mean 14.28      width mean 18.60
188: velocity var 35.09      width var 115.87
    velocity mean 7.63      width mean 15.69
189: velocity var 267.18      width var 330.09
    velocity mean 20.58      width mean 21.49
190: velocity var 36.98      width var 126.20
    velocity mean 8.80      width mean 14.37
191: velocity var 282.64      width var 552.78
    velocity mean 26.80      width mean 19.41
192: velocity var 108.30      width var 158.58
    velocity mean 19.88      width mean 17.78
193: velocity var 546.09      width var 358.20
    velocity mean 24.28      width mean 19.94
194: velocity var 16.73      width var 43.20
    velocity mean 4.42      width mean 7.20
195: velocity var 33.79      width var 22.55
    velocity mean 6.53      width mean 6.50
196: velocity var 162.99      width var 335.81
    velocity mean 18.50      width mean 18.78
197: velocity var 920.75      width var 459.75
    velocity mean 20.22      width mean 18.37
198: velocity var 10.53      width var 20.95
    velocity mean 3.82      width mean 6.33
199: velocity var 128.09      width var 203.85
    velocity mean 14.65      width mean 14.30
200: velocity var 18660.44      width var 412.09
    velocity mean 39.05      width mean 11.01
201: velocity var 133.25      width var 954.48
    velocity mean 15.02      width mean 17.86
202: velocity var 61.27      width var 79.95
    velocity mean 18.48      width mean 11.43
203: velocity var 1492.71      width var 205.76
    velocity mean 19.66      width mean 9.55
204: velocity var 70.28      width var 149.77
    velocity mean 11.45      width mean 15.30
205: velocity var 21.42      width var 14.15
    velocity mean 13.75      width mean 5.00
206: velocity var 109.09      width var 66.23
    velocity mean 17.71      width mean 16.65
207: velocity var 39.28      width var 327.56
    velocity mean 14.89      width mean 14.78
208: velocity var 56.94      width var 429.69
    velocity mean 10.23      width mean 18.20
209: velocity var 2.51      width var 12064.49
    velocity mean 14.56      width mean 70.49
210: velocity var 15783.07      width var 2641.28
    velocity mean 29.24      width mean 23.55
211: velocity var 40.74      width var 147.71
    velocity mean 11.41      width mean 12.36
212: velocity var 29.30      width var 49.53
    velocity mean 12.83      width mean 12.03
213: velocity var 30.00      width var 163.37
    velocity mean 18.44      width mean 15.00
214: velocity var 75.64      width var 412.57
    velocity mean 12.09      width mean 14.37
215: velocity var 155.02      width var 113.32
    velocity mean 16.68      width mean 11.57
216: velocity var 47.83      width var 175.95
    velocity mean 10.01      width mean 11.60
217: velocity var 42.09      width var 79.00
    velocity mean 10.49      width mean 10.13
218: velocity var 53.62      width var 86.17
    velocity mean 14.49      width mean 11.97
219: velocity var 32.89      width var 27.82
    velocity mean 12.19      width mean 9.62
220: velocity var 788.65      width var 612.40
    velocity mean 14.64      width mean 18.02
221: velocity var 29.14      width var 186.35
    velocity mean 11.30      width mean 15.69
222: velocity var 12747.55      width var 817.96
    velocity mean 31.18      width mean 27.20
223: velocity var 195.90      width var 122.51
    velocity mean 17.20      width mean 12.06
224: velocity var 7.23      width var 441.12
    velocity mean 3.83      width mean 22.57
225: velocity var 42265.25      width var 232.41
    velocity mean 78.80      width mean 17.81
226: velocity var 2072.82      width var 1030.65
    velocity mean 131.10      width mean 58.66
227: velocity var 26813.90      width var 4769.18
    velocity mean 67.11      width mean 42.92
228: velocity var 22352.14      width var 200.82
    velocity mean 25.04      width mean 13.11
229: velocity var 73.35      width var 277.15
    velocity mean 11.84      width mean 14.87
230: velocity var 97185.99      width var 10173.83
    velocity mean 541.69      width mean 178.23
231: velocity var 6.85      width var 793.73
    velocity mean 13.08      width mean 20.58
232: velocity var 54.50      width var 530.25
    velocity mean 10.00      width mean 21.37
233: velocity var 86.20      width var 839.00
    velocity mean 11.86      width mean 19.05
234: velocity var 172.65      width var 465.32
    velocity mean 12.39      width mean 17.00
235: velocity var 2187.10      width var 271.95
    velocity mean 17.23      width mean 14.03
236: velocity var 33959.34      width var 4096.07
    velocity mean 412.25      width mean 116.46
237: velocity var 72.52      width var 213.95
    velocity mean 11.00      width mean 13.56
238: velocity var 28.74      width var 169.31
    velocity mean 7.11      width mean 9.62
239: velocity var 510.99      width var 318.90
    velocity mean 13.07      width mean 14.36
240: velocity var 2597.75      width var 10451.47
    velocity mean 78.10      width mean 166.98
241: velocity var 27230.53      width var 1118.61
    velocity mean 70.35      width mean 30.70
242: velocity var 25.50      width var 208.65
    velocity mean 8.51      width mean 15.24
243: velocity var 19.27      width var 140.53
    velocity mean 3.65      width mean 12.91
244: velocity var 228.87      width var 415.26
    velocity mean 17.76      width mean 16.92
245: velocity var 109.70      width var 1046.87
    velocity mean 14.78      width mean 20.42
246: velocity var 39263.55      width var 21793.88
    velocity mean 552.71      width mean 218.70
247: velocity var 29.86      width var 80.65
    velocity mean 9.41      width mean 11.60
248: velocity var 99.09      width var 342.51
    velocity mean 12.45      width mean 15.57
249: velocity var 20.66      width var 21.90
    velocity mean 9.85      width mean 11.24
250: velocity var 2.14      width var 398.00
    velocity mean 2.81      width mean 15.93
251: velocity var 668.05      width var 765.83
    velocity mean 533.70      width mean 89.93
252: velocity var 23.11      width var 171.85
    velocity mean 12.97      width mean 18.96
253: velocity var 20.98      width var 154.08
    velocity mean 7.41      width mean 20.52
254: velocity var 240.63      width var 400.40
    velocity mean 10.52      width mean 28.36
255: velocity var 19035.91      width var 54914.40
    velocity mean 91.88      width mean 199.64
256: velocity var 66346.91      width var 1633.88
    velocity mean 297.79      width mean 68.45
257: velocity var 7962.57      width var 5109.65
    velocity mean 305.68      width mean 158.80
258: velocity var 697.39      width var 628.50
    velocity mean 14.66      width mean 19.58
259: velocity var 17666.88      width var 322.46
    velocity mean 32.29      width mean 16.98
260: velocity var 61.92      width var 64.06
    velocity mean 9.48      width mean 11.65
261: velocity var 16.59      width var 100.23
    velocity mean 5.08      width mean 9.56
262: velocity var 33.72      width var 293.75
    velocity mean 8.46      width mean 22.24
263: velocity var 56840.63      width var 4141.30
    velocity mean 394.31      width mean 72.99
264: velocity var 6.34      width var 168.69
    velocity mean 3.20      width mean 17.51
265: velocity var 50401.60      width var 1529.87
    velocity mean 76.43      width mean 27.28
266: velocity var 11315.33      width var 371.22
    velocity mean 28.38      width mean 16.87
267: velocity var 28.17      width var 301.35
    velocity mean 5.35      width mean 21.27
268: velocity var 21.54      width var 374.92
    velocity mean 9.17      width mean 14.74
269: velocity var 25.57      width var 69.05
    velocity mean 5.31      width mean 13.52
270: velocity var 56834.95      width var 44.96
    velocity mean 72.49      width mean 8.08
271: velocity var 16.57      width var 894.64
    velocity mean 4.93      width mean 21.95
272: velocity var 35.68      width var 47.92
    velocity mean 10.46      width mean 8.86
273: velocity var 348.60      width var 2280.64
    velocity mean 17.84      width mean 26.39
274: velocity var 174.68      width var 1018.72
    velocity mean 13.90      width mean 24.90
275: velocity var 122080.50      width var 190.39
    velocity mean 240.16      width mean 10.27
276: velocity var 8415.72      width var 5203.44
    velocity mean 53.53      width mean 57.08
277: velocity var 195.93      width var 1431.44
    velocity mean 15.60      width mean 36.92
278: velocity var 15.84      width var 81.93
    velocity mean 6.87      width mean 13.46
