~~~~  cvw 2018-02-07  ~~~~
Generated on 2018-08-01 11:24:36
Time elapsed: 477.34 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322]
1: velocity var 1419.94      width var 83.43
237: velocity var 189.26      width var 1957.06
    velocity mean 14.20      width mean 40.79
238: velocity var 2605.01      width var 10622.25
    velocity mean 287.97      width mean 188.89
239: velocity var 8.70      width var 34.32
    velocity mean 5.06      width mean 12.01
240: velocity var 98.68      width var 1128.41
    velocity mean 8.73      width mean 34.06
241: velocity var 5120.20      width var 110.30
    velocity mean 16.97      width mean 8.98
242: velocity var 128.14      width var 571.39
    velocity mean 15.08      width mean 106.75
243: velocity var 690.33      width var 816.81
    velocity mean 307.30      width mean 144.54
244: velocity var 20.66      width var 380.04
    velocity mean 8.08      width mean 31.95
245: velocity var 29622.86      width var 128.95
    velocity mean 80.92      width mean 14.03
246: velocity var 18.34      width var 1525.20
    velocity mean 7.06      width mean 24.26
247: velocity var 24496.38      width var 6169.15
    velocity mean 416.54      width mean 152.28
248: velocity var 45.22      width var 6080.50
    velocity mean 9.97      width mean 71.57
249: velocity var 113.50      width var 1979.92
    velocity mean 10.16      width mean 51.39
250: velocity var 15.18      width var 363.18
    velocity mean 4.90      width mean 28.18
251: velocity var 10.31      width var 1163.30
    velocity mean 3.75      width mean 34.93
252: velocity var 50.05      width var 3513.88
    velocity mean 11.90      width mean 54.15
253: velocity var 2.96      width var 1505.86
    velocity mean 4.87      width mean 43.78
254: velocity var 730.48      width var 6348.48
    velocity mean 26.22      width mean 118.80
255: velocity var 37131.55      width var 77.26
    velocity mean 76.42      width mean 8.95
256: velocity var 11.39      width var 1164.21
    velocity mean 4.65      width mean 32.67
257: velocity var 125.54      width var 2335.05
    velocity mean 12.48      width mean 60.42
258: velocity var 158.90      width var 166.33
    velocity mean 9.26      width mean 16.27
259: velocity var 6.31      width var 120.45
    velocity mean 3.11      width mean 13.23
260: velocity var 23504.11      width var 3133.19
    velocity mean 71.34      width mean 82.38
261: velocity var 1374.71      width var 5594.17
    velocity mean 240.67      width mean 184.87
262: velocity var 7.97      width var 1540.41
    velocity mean 5.84      width mean 56.00
263: velocity var 37373.99      width var 144.22
    velocity mean 107.74      width mean 15.10
264: velocity var 3.55      width var 167.66
    velocity mean 4.27      width mean 20.24
265: velocity var 7174.70      width var 3119.66
    velocity mean 23.51      width mean 60.08
266: velocity var 54.52      width var 1246.26
    velocity mean 12.36      width mean 64.65
267: velocity var 24.45      width var 1535.38
    velocity mean 7.44      width mean 33.64
268: velocity var 17954.28      width var 12970.47
    velocity mean 195.05      width mean 221.93
269: velocity var 21773.88      width var 3500.93
    velocity mean 286.31      width mean 241.55
270: velocity var 77.82      width var 3314.84
    velocity mean 10.23      width mean 66.09
271: velocity var 87.76      width var 1253.38
    velocity mean 15.86      width mean 57.08
272: velocity var 20370.50      width var 29695.41
    velocity mean 308.65      width mean 287.40
273: velocity var 63727.50      width var 24166.82
    velocity mean 333.27      width mean 284.11
274: velocity var 132.79      width var 1298.65
    velocity mean 10.90      width mean 39.79
275: velocity var 232.37      width var 430.28
    velocity mean 29.20      width mean 54.73
276: velocity var 2323.72      width var 268.68
    velocity mean 41.72      width mean 46.64
277: velocity var 4079.87      width var 3779.56
    velocity mean 99.54      width mean 200.34
278: velocity var 58.23      width var 3257.28
    velocity mean 7.17      width mean 31.69
279: velocity var 1.39      width var 16.35
    velocity mean 2.61      width mean 7.73
280: velocity var 53067.74      width var 3649.28
    velocity mean 54.46      width mean 54.15
281: velocity var 50.06      width var 2127.73
    velocity mean 8.71      width mean 32.45
282: velocity var 2.45      width var 32.07
    velocity mean 3.58      width mean 7.41
283: velocity var 1.11      width var 194.66
    velocity mean 2.65      width mean 10.58
284: velocity var 9753.82      width var 139.79
    velocity mean 28.35      width mean 11.50
285: velocity var 4776.91      width var 8633.04
    velocity mean 108.67      width mean 213.81
286: velocity var 61.94      width var 806.36
    velocity mean 8.53      width mean 37.25
287: velocity var 14473.48      width var 9412.20
    velocity mean 434.81      width mean 200.34
288: velocity var 203.11      width var 4991.78
    velocity mean 17.86      width mean 78.74
289: velocity var 1056.66      width var 5990.77
    velocity mean 69.77      width mean 175.37
290: velocity var 45.52      width var 2825.21
    velocity mean 5.72      width mean 76.52
291: velocity var 40.55      width var 186.65
    velocity mean 6.01      width mean 19.64
292: velocity var 18.01      width var 13.10
    velocity mean 5.33      width mean 3.56
293: velocity var 5743.72      width var 2293.47
    velocity mean 161.54      width mean 124.02
294: velocity var 29763.27      width var 26.65
    velocity mean 78.95      width mean 10.37
295: velocity var 18.89      width var 149.69
    velocity mean 6.17      width mean 12.56
296: velocity var 29.14      width var 5135.76
    velocity mean 5.43      width mean 48.27
297: velocity var 42722.35      width var 5669.95
    velocity mean 121.11      width mean 100.71
298: velocity var 154.01      width var 1609.12
    velocity mean 28.34      width mean 142.86
299: velocity var 22768.94      width var 27503.14
    velocity mean 300.16      width mean 239.54
300: velocity var 359673.37      width var 1469.46
    velocity mean 274.11      width mean 56.17
301: velocity var 23.29      width var 1468.01
    velocity mean 4.89      width mean 46.74
302: velocity var 21.19      width var 117.74
    velocity mean 4.94      width mean 17.46
303: velocity var 19806.17      width var 1911.02
    velocity mean 44.02      width mean 40.80
304: velocity var 8088.50      width var 13435.56
    velocity mean 176.75      width mean 217.44
305: velocity var 6347.01      width var 28032.84
    velocity mean 142.61      width mean 285.28
306: velocity var 5632.95      width var 9746.50
    velocity mean 127.91      width mean 236.17
307: velocity var 1483.72      width var 8544.65
    velocity mean 121.27      width mean 186.69
308: velocity var 3675.90      width var 13283.41
    velocity mean 88.23      width mean 343.63
309: velocity var 12.83      width var 585.73
    velocity mean 6.70      width mean 18.69
310: velocity var 979.05      width var 3150.12
    velocity mean 45.17      width mean 179.70
311: velocity var 4753.31      width var 2987.64
    velocity mean 102.99      width mean 169.04
312: velocity var 10570.98      width var 18625.45
    velocity mean 142.51      width mean 185.92
313: velocity var 14.03      width var 10523.83
    velocity mean 7.33      width mean 51.63
314: velocity var 932.27      width var 624.68
    velocity mean 73.98      width mean 122.64
315: velocity var 6682.19      width var 10918.15
    velocity mean 211.03      width mean 228.38
316: velocity var 15204.28      width var 18085.61
    velocity mean 114.80      width mean 187.91
317: velocity var 34252.50      width var 23279.25
    velocity mean 223.48      width mean 251.02
318: velocity var 36.61      width var 928.38
    velocity mean 8.40      width mean 30.03
319: velocity var 57086.13      width var 202.34
    velocity mean 172.61      width mean 17.04
320: velocity var 841271.51      width var 1137.33
    velocity mean 662.58      width mean 49.71
321: velocity var 31.22      width var 1047.86
    velocity mean 9.19      width mean 24.73
322: velocity var 516.40      width var 1083.38
    velocity mean 33.12      width mean 79.73
~~~~  cvw 2018-04-05  ~~~~
Generated on 2018-08-01 12:14:49
Time elapsed: 440.72 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322]
1: velocity var 813.07      width var 46.17
    velocity mean 5.70      width mean 5.07
2: velocity var 5.05      width var 30.72
    velocity mean 2.57      width mean 7.70
3: velocity var 960.12      width var 54.42
    velocity mean 5.38      width mean 5.12
4: velocity var 13.63      width var 21.85
    velocity mean 3.66      width mean 5.50
5: velocity var 235.69      width var 320.44
    velocity mean 384.73      width mean 45.33
6: velocity var 25.82      width var 23.58
    velocity mean 5.59      width mean 9.25
7: velocity var 2717.01      width var 40.94
    velocity mean 11.89      width mean 5.87
8: velocity var 396.86      width var 298.05
    velocity mean 26.19      width mean 25.43
9: velocity var 8.95      width var 30.47
    velocity mean 4.68      width mean 8.32
10: velocity var 11.15      width var 59.44
    velocity mean 4.29      width mean 7.04
11: velocity var 18.71      width var 27.40
    velocity mean 7.34      width mean 9.42
12: velocity var 695.47      width var 30.99
    velocity mean 42.04      width mean 7.31
13: velocity var 4.14      width var 4.41
    velocity mean 4.23      width mean 2.97
14: velocity var 21.09      width var 1715.66
    velocity mean 5.60      width mean 26.94
15: velocity var 98095.73      width var 58.60
    velocity mean 66.05      width mean 7.45
16: velocity var 28.24      width var 7197.19
    velocity mean 6.16      width mean 30.12
17: velocity var 13.31      width var 84.71
    velocity mean 4.84      width mean 8.70
18: velocity var 19.20      width var 264.96
    velocity mean 4.79      width mean 8.39
19: velocity var 5.17      width var 14.76
    velocity mean 7.35      width mean 4.88
20: velocity var 8.37      width var 18.16
    velocity mean 3.79      width mean 3.49
21: velocity var 6.13      width var 2.35
    velocity mean 4.27      width mean 4.39
22: velocity var 3.35      width var 96.92
    velocity mean 7.11      width mean 8.31
23: velocity var 2.10      width var 207.53
    velocity mean 2.02      width mean 9.26
24: velocity var 8.76      width var 27.08
    velocity mean 8.21      width mean 6.38
25: velocity var 2.85      width var 36.54
    velocity mean 3.22      width mean 4.72
26: velocity var 33355.67      width var 31.03
    velocity mean 78.29      width mean 6.36
27: velocity var 8829.88      width var 39.60
    velocity mean 20.29      width mean 6.44
28: velocity var 2.89      width var 21.67
    velocity mean 3.28      width mean 4.28
29: velocity var 10.12      width var 12.81
    velocity mean 4.92      width mean 4.22
30: velocity var 8.27      width var 9.37
    velocity mean 6.68      width mean 3.01
31: velocity var 9.11      width var 36.74
    velocity mean 4.80      width mean 5.85
32: velocity var 15397.14      width var 18.75
    velocity mean 28.90      width mean 5.54
33: velocity var 3.33      width var 23.21
    velocity mean 2.52      width mean 5.66
34: velocity var 71.20      width var 9.65
    velocity mean 45.23      width mean 4.49
35: velocity var 8.78      width var 6.68
    velocity mean 5.09      width mean 2.91
36: velocity var 2548.39      width var 178.62
    velocity mean 14.57      width mean 9.98
37: velocity var 2868.02      width var 275.35
    velocity mean 22.50      width mean 9.02
38: velocity var 26.37      width var 213.12
    velocity mean 7.27      width mean 14.65
39: velocity var 4248.10      width var 4951.15
    velocity mean 72.96      width mean 71.41
40: velocity var 9228.14      width var 30.59
    velocity mean 37.06      width mean 6.24
41: velocity var 86447.10      width var 719.38
    velocity mean 118.27      width mean 22.77
42: velocity var 24.05      width var 162.58
    velocity mean 6.34      width mean 13.51
43: velocity var 9.70      width var 636.93
    velocity mean 9.81      width mean 30.23
44: velocity var 0.15      width var 4.52
    velocity mean 5.35      width mean 15.98
45: velocity var 6.96      width var 114.05
    velocity mean 4.23      width mean 17.83
46: velocity var 18.11      width var 58.29
    velocity mean 13.42      width mean 11.23
47: velocity var 88816.44      width var 257.09
    velocity mean 123.29      width mean 20.15
48: velocity var 5683.71      width var 5002.86
    velocity mean 247.71      width mean 154.19
49: velocity var 3.40      width var 1914.97
    velocity mean 14.53      width mean 46.51
50: velocity var 278.21      width var 1150.30
    velocity mean 23.81      width mean 70.40
51: velocity var 3289.32      width var 1866.74
    velocity mean 56.22      width mean 66.41
52: velocity var 58.49      width var 5865.91
    velocity mean 14.29      width mean 89.83
53: velocity var 62264.08      width var 576.44
    velocity mean 194.48      width mean 42.55
54: velocity var 74250.09      width var 5469.37
    velocity mean 67.65      width mean 66.79
55: velocity var 20.07      width var 1548.34
    velocity mean 17.54      width mean 24.24
56: velocity var 450.37      width var 1382.50
    velocity mean 23.38      width mean 27.03
57: velocity var 94.58      width var 240.17
    velocity mean 17.61      width mean 16.84
58: velocity var 154.69      width var 61.70
    velocity mean 49.04      width mean 10.43
59: velocity var 150.31      width var 61.06
    velocity mean 46.51      width mean 10.85
60: velocity var 106.31      width var 255.63
    velocity mean 16.37      width mean 26.10
61: velocity var 9.44      width var 48.87
    velocity mean 98.40      width mean 10.43
62: velocity var 13.02      width var 71.81
    velocity mean 8.87      width mean 9.03
63: velocity var 20729.80      width var 845.84
    velocity mean 31.67      width mean 22.07
64: velocity var 1255.10      width var 1406.60
    velocity mean 21.87      width mean 34.52
65: velocity var 7428.98      width var 32235.81
    velocity mean 26.40      width mean 89.89
66: velocity var 18.87      width var 9.58
    velocity mean 3.10      width mean 7.55
67: velocity var 72.31      width var 138.59
    velocity mean 7.61      width mean 11.39
68: velocity var 7799.74      width var 660.33
    velocity mean 24.22      width mean 30.37
69: velocity var 38.51      width var 1175.13
    velocity mean 7.91      width mean 25.77
70: velocity var 19511.81      width var 2236.27
    velocity mean 48.72      width mean 50.38
71: velocity var 23222.76      width var 20971.56
    velocity mean 58.99      width mean 79.64
72: velocity var 29.42      width var 50.90
    velocity mean 26.74      width mean 7.57
73: velocity var 13.00      width var 1452.11
    velocity mean 4.94      width mean 34.64
74: velocity var 128.20      width var 5026.87
    velocity mean 13.57      width mean 60.40
75: velocity var 167.32      width var 3980.20
    velocity mean 13.65      width mean 61.31
76: velocity var 14.23      width var 8.88
    velocity mean 11.90      width mean 12.77
77: velocity var 41.56      width var 3391.95
    velocity mean 10.97      width mean 86.82
78: velocity var 209.07      width var 7087.92
    velocity mean 18.53      width mean 68.29
79: velocity var 64.82      width var 850.41
    velocity mean 7.60      width mean 31.93
80: velocity var 16.61      width var 4683.91
    velocity mean 6.23      width mean 61.09
81: velocity var 18109.56      width var 224.09
    velocity mean 41.09      width mean 14.08
82: velocity var 31626.24      width var 114.34
    velocity mean 70.29      width mean 12.66
83: velocity var 27.09      width var 2314.56
    velocity mean 9.55      width mean 51.35
84: velocity var 49.55      width var 1542.22
    velocity mean 6.78      width mean 39.78
85: velocity var 691919.91      width var 9840.64
    velocity mean 492.10      width mean 79.29
86: velocity var 63.65      width var 128.92
    velocity mean 8.05      width mean 16.10
87: velocity var 459.81      width var 176.00
    velocity mean 65.27      width mean 23.12
88: velocity var 97299.76      width var 1826.51
    velocity mean 88.01      width mean 41.42
89: velocity var 71.34      width var 338.53
    velocity mean 9.80      width mean 14.49
90: velocity var 98.69      width var 174.27
    velocity mean 12.46      width mean 10.81
91: velocity var 1400.19      width var 61.75
    velocity mean 15.95      width mean 10.50
92: velocity var 14882.86      width var 1864.75
    velocity mean 47.33      width mean 57.28
93: velocity var 9.09      width var 11.07
    velocity mean 10.13      width mean 4.85
94: velocity var 16493.51      width var 1618.59
    velocity mean 47.16      width mean 30.95
95: velocity var 57.63      width var 64.59
    velocity mean 10.91      width mean 9.29
96: velocity var 71.84      width var 109.49
    velocity mean 12.68      width mean 10.82
97: velocity var 657814.68      width var 1613.92
    velocity mean 482.21      width mean 43.53
98: velocity var 145.12      width var 160.96
    velocity mean 13.00      width mean 12.39
99: velocity var 31.06      width var 60.06
    velocity mean 9.40      width mean 9.36
100: velocity var 24052.50      width var 2547.45
    velocity mean 76.54      width mean 50.62
101: velocity var 72.88      width var 99.30
    velocity mean 11.59      width mean 11.19
102: velocity var 7963.42      width var 1822.80
    velocity mean 23.73      width mean 34.62
103: velocity var 6266.05      width var 54.56
    velocity mean 31.77      width mean 6.47
104: velocity var 38338.47      width var 112.24
    velocity mean 27.70      width mean 7.79
105: velocity var 90.11      width var 213.26
    velocity mean 13.10      width mean 12.27
106: velocity var 103.31      width var 78.34
    velocity mean 17.69      width mean 10.99
107: velocity var 125.59      width var 229.67
    velocity mean 15.75      width mean 13.76
108: velocity var 22.83      width var 62.61
    velocity mean 14.75      width mean 7.06
109: velocity var 33.13      width var 45.70
    velocity mean 9.35      width mean 5.97
110: velocity var 43845.28      width var 1484.28
    velocity mean 90.71      width mean 34.92
111: velocity var 28.12      width var 7.47
    velocity mean 30.28      width mean 4.94
112: velocity var 82.48      width var 899.73
    velocity mean 16.93      width mean 36.06
113: velocity var 5.22      width var 915.49
    velocity mean 4.14      width mean 29.89
114: velocity var 6.38      width var 58.69
    velocity mean 16.16      width mean 9.18
115: velocity var 146.33      width var 2588.34
    velocity mean 10.89      width mean 73.26
116: velocity var 158417.34      width var 334.86
    velocity mean 117.03      width mean 19.17
117: velocity var 87668.93      width var 117.40
    velocity mean 156.04      width mean 13.43
118: velocity var 457293.28      width var 44.31
    velocity mean 403.70      width mean 18.12
119: velocity var 67.34      width var 439.69
    velocity mean 14.48      width mean 16.53
120: velocity var 55.71      width var 185.63
    velocity mean 11.51      width mean 16.64
121: velocity var 45.75      width var 266.33
    velocity mean 9.48      width mean 12.01
122: velocity var 123.20      width var 344.34
    velocity mean 8.81      width mean 16.61
123: velocity var 1621.70      width var 347.26
    velocity mean 18.61      width mean 16.52
124: velocity var 19.42      width var 700.14
    velocity mean 6.86      width mean 32.63
125: velocity var 11030.24      width var 3511.05
    velocity mean 25.38      width mean 45.55
126: velocity var 107.91      width var 1342.63
    velocity mean 9.83      width mean 38.06
127: velocity var 115.17      width var 169.74
    velocity mean 16.11      width mean 17.08
128: velocity var 5533.95      width var 1202.59
    velocity mean 17.60      width mean 16.74
129: velocity var 63964.57      width var 455.93
    velocity mean 125.23      width mean 21.41
130: velocity var 45530.37      width var 1793.60
    velocity mean 90.40      width mean 39.23
131: velocity var 90.94      width var 449.45
    velocity mean 7.66      width mean 18.10
132: velocity var 8.94      width var 417.48
    velocity mean 3.29      width mean 20.52
133: velocity var 21.66      width var 356.73
    velocity mean 5.72      width mean 20.31
134: velocity var 2269.07      width var 713.79
    velocity mean 15.61      width mean 21.11
135: velocity var 33.30      width var 58.98
    velocity mean 24.82      width mean 7.70
136: velocity var 29.91      width var 312.29
    velocity mean 5.72      width mean 17.19
137: velocity var 24.09      width var 245.37
    velocity mean 9.77      width mean 16.36
138: velocity var 827.30      width var 2087.33
    velocity mean 13.77      width mean 39.01
139: velocity var 15.90      width var 218.95
    velocity mean 6.48      width mean 21.97
140: velocity var 84.20      width var 1837.96
    velocity mean 18.26      width mean 25.34
141: velocity var 4.40      width var 16.70
    velocity mean 17.97      width mean 3.44
142: velocity var 44.45      width var 1269.79
    velocity mean 9.15      width mean 33.63
143: velocity var 71.41      width var 458.86
    velocity mean 14.16      width mean 16.50
144: velocity var 38000.05      width var 223.05
    velocity mean 100.92      width mean 17.71
145: velocity var 54.29      width var 285.84
    velocity mean 10.90      width mean 16.01
146: velocity var 35.88      width var 184.18
    velocity mean 8.98      width mean 13.91
147: velocity var 3732.74      width var 272.49
    velocity mean 14.04      width mean 13.61
148: velocity var 114.80      width var 592.37
    velocity mean 9.69      width mean 21.06
149: velocity var 0.98      width var 8.52
    velocity mean 1.16      width mean 4.93
150: velocity var 6.57      width var 154.17
    velocity mean 3.68      width mean 9.54
151: velocity var 51.03      width var 96.58
    velocity mean 11.88      width mean 13.05
152: velocity var 87.88      width var 305.47
    velocity mean 12.02      width mean 18.83
153: velocity var 178.23      width var 2719.55
    velocity mean 18.57      width mean 26.66
154: velocity var 19.97      width var 252.85
    velocity mean 8.54      width mean 19.29
155: velocity var 34.20      width var 191.84
    velocity mean 6.67      width mean 11.89
156: velocity var 17.77      width var 37.62
    velocity mean 7.61      width mean 8.69
157: velocity var 26.95      width var 1362.68
    velocity mean 6.72      width mean 31.28
158: velocity var 17.03      width var 942.79
    velocity mean 8.42      width mean 18.17
159: velocity var 39.62      width var 186.38
    velocity mean 8.88      width mean 17.40
160: velocity var 152.45      width var 603.51
    velocity mean 29.90      width mean 23.13
161: velocity var 92.64      width var 715.01
    velocity mean 9.65      width mean 19.29
162: velocity var 12.45      width var 63.10
    velocity mean 25.00      width mean 9.95
163: velocity var 16.98      width var 127.26
    velocity mean 6.09      width mean 12.11
164: velocity var 114.77      width var 108.48
    velocity mean 20.14      width mean 12.61
165: velocity var 87.77      width var 242.71
    velocity mean 9.50      width mean 18.95
166: velocity var 24.25      width var 950.05
    velocity mean 6.32      width mean 14.72
167: velocity var 84.14      width var 99.59
    velocity mean 10.80      width mean 10.23
168: velocity var 26.55      width var 87.69
    velocity mean 8.35      width mean 10.15
169: velocity var 43.59      width var 57.33
    velocity mean 11.01      width mean 9.53
170: velocity var 31.54      width var 500.82
    velocity mean 6.93      width mean 22.16
171: velocity var 8233.73      width var 555.27
    velocity mean 17.79      width mean 13.21
172: velocity var 12.27      width var 40.55
    velocity mean 10.65      width mean 6.72
173: velocity var 15.26      width var 1900.15
    velocity mean 5.86      width mean 31.64
174: velocity var 37.82      width var 405.00
    velocity mean 8.56      width mean 13.93
175: velocity var 56.49      width var 100.49
    velocity mean 11.18      width mean 9.88
176: velocity var 12.78      width var 17.59
    velocity mean 3.59      width mean 3.88
177: velocity var 4789.27      width var 13066.44
    velocity mean 166.94      width mean 147.26
178: velocity var 2461.67      width var 10856.87
    velocity mean 149.20      width mean 81.44
179: velocity var 2.16      width var 8.37
    velocity mean 1.79      width mean 3.47
180: velocity var 8531.46      width var 38296.07
    velocity mean 356.66      width mean 229.75
181: velocity var 558.53      width var 1986.90
    velocity mean 399.52      width mean 139.18
182: velocity var 15171.15      width var 10516.32
    velocity mean 271.32      width mean 116.01
183: velocity var 10884.50      width var 194.98
    velocity mean 21.53      width mean 12.02
184: velocity var 4.03      width var 394.94
    velocity mean 4.98      width mean 24.59
185: velocity var 27390.43      width var 253.98
    velocity mean 60.18      width mean 15.89
186: velocity var 9958.37      width var 24.76
    velocity mean 35.68      width mean 5.40
187: velocity var 34.78      width var 291.30
    velocity mean 7.99      width mean 17.85
188: velocity var 13.23      width var 751.18
    velocity mean 7.41      width mean 26.73
189: velocity var 6.49      width var 103.00
    velocity mean 3.10      width mean 13.39
190: velocity var 3262.34      width var 157.10
    velocity mean 16.57      width mean 11.38
191: velocity var 19056.03      width var 252.17
    velocity mean 51.80      width mean 13.19
192: velocity var 32.46      width var 58.57
    velocity mean 5.05      width mean 14.38
193: velocity var 82044.28      width var 73.77
    velocity mean 106.42      width mean 12.35
194: velocity var 13526.88      width var 133.11
    velocity mean 24.12      width mean 10.04
195: velocity var 20.82      width var 30.15
    velocity mean 4.30      width mean 7.02
196: velocity var 23.63      width var 374.30
    velocity mean 6.77      width mean 14.94
197: velocity var 27.86      width var 72.22
    velocity mean 7.15      width mean 12.78
198: velocity var 1.73      width var 55.52
    velocity mean 2.51      width mean 6.38
199: velocity var 77.84      width var 150.29
    velocity mean 10.94      width mean 16.42
200: velocity var 4171.79      width var 130.06
    velocity mean 14.82      width mean 12.89
201: velocity var 52152.88      width var 319.32
    velocity mean 78.80      width mean 18.46
202: velocity var 6.61      width var 123.02
    velocity mean 5.52      width mean 12.81
203: velocity var 12.79      width var 16.15
    velocity mean 5.27      width mean 11.25
204: velocity var 24521.59      width var 39.47
    velocity mean 59.94      width mean 7.71
205: velocity var 11.80      width var 81.49
    velocity mean 2.91      width mean 8.89
206: velocity var 16.40      width var 113.47
    velocity mean 5.29      width mean 9.68
207: velocity var 25.59      width var 49.87
    velocity mean 4.67      width mean 10.23
208: velocity var 176.47      width var 200.71
    velocity mean 21.25      width mean 17.30
209: velocity var 8.96      width var 24.73
    velocity mean 4.30      width mean 12.74
210: velocity var 274.65      width var 824.27
    velocity mean 26.95      width mean 20.19
211: velocity var 161.13      width var 524.17
    velocity mean 25.03      width mean 14.47
212: velocity var 2.02      width var 80.00
    velocity mean 2.60      width mean 14.83
213: velocity var 137.83      width var 354.63
    velocity mean 18.23      width mean 18.44
214: velocity var 110.15      width var 156.17
    velocity mean 20.15      width mean 15.91
215: velocity var 3.51      width var 76.18
    velocity mean 3.37      width mean 19.43
216: velocity var 150.50      width var 199.81
    velocity mean 10.31      width mean 19.09
217: velocity var 6.04      width var 50.34
    velocity mean 6.45      width mean 7.35
218: velocity var 639.20      width var 290.29
    velocity mean 20.36      width mean 16.27
219: velocity var 16.87      width var 35.46
    velocity mean 8.31      width mean 8.90
220: velocity var 24015.47      width var 259.35
    velocity mean 41.82      width mean 15.97
221: velocity var 36.09      width var 102.60
    velocity mean 4.86      width mean 11.51
222: velocity var 12829.27      width var 545.17
    velocity mean 40.57      width mean 20.74
223: velocity var 605.49      width var 126.28
    velocity mean 20.51      width mean 13.33
224: velocity var 14995.82      width var 178.26
    velocity mean 34.62      width mean 13.87
225: velocity var 22880.87      width var 250.08
    velocity mean 47.19      width mean 14.36
226: velocity var 78.60      width var 262.90
    velocity mean 7.68      width mean 12.79
227: velocity var 8680.75      width var 593.35
    velocity mean 24.10      width mean 21.31
228: velocity var 2.46      width var 46.80
    velocity mean 2.58      width mean 11.02
229: velocity var 108.92      width var 99.67
    velocity mean 18.79      width mean 12.72
230: velocity var 26247.39      width var 46.03
    velocity mean 55.08      width mean 11.08
231: velocity var 6.79      width var 90.68
    velocity mean 3.85      width mean 9.80
232: velocity var 4489.46      width var 144.80
    velocity mean 11.63      width mean 10.21
233: velocity var 120.05      width var 127.29
    velocity mean 8.64      width mean 21.53
234: velocity var 34748.38      width var 358.64
    velocity mean 80.54      width mean 22.03
235: velocity var 5857.94      width var 339.70
    velocity mean 18.33      width mean 14.08
236: velocity var 13386.50      width var 25.83
    velocity mean 39.56      width mean 8.24
237: velocity var 112.41      width var 55.10
    velocity mean 20.00      width mean 10.99
238: velocity var 19.44      width var 288.87
    velocity mean 4.83      width mean 16.64
239: velocity var 50043.92      width var 352.96
    velocity mean 68.56      width mean 24.39
240: velocity var 8.84      width var 107.82
    velocity mean 4.54      width mean 21.85
241: velocity var 10.20      width var 57.83
    velocity mean 4.55      width mean 12.19
242: velocity var 12.36      width var 10.67
    velocity mean 5.96      width mean 7.81
243: velocity var 20312.59      width var 498.65
    velocity mean 43.64      width mean 18.14
244: velocity var 35.19      width var 71.20
    velocity mean 8.14      width mean 11.30
245: velocity var 5.52      width var 117.55
    velocity mean 3.22      width mean 17.70
246: velocity var 115.13      width var 129.14
    velocity mean 18.98      width mean 11.31
